Traceback (most recent call last):
  File "app.py", line 150, in <module>
    app.run("0.0.0.0",debug=True, port=9191)
  File "/home/boolgeek/.virtualenvs/tensorflow-python3/lib/python3.6/site-packages/flask/app.py", line 772, in run
    run_simple(host, port, self, **options)
  File "/home/boolgeek/.virtualenvs/tensorflow-python3/lib/python3.6/site-packages/werkzeug/serving.py", line 795, in run_simple
    s.bind(get_sockaddr(hostname, port, address_family))
OSError: [Errno 98] Address already in use
 * Running on http://0.0.0.0:9191/ (Press CTRL+C to quit)
 * Restarting with stat
 * Debugger is active!
 * Debugger PIN: 201-641-662
192.168.81.231 - - [08/Jul/2018 20:56:25] "[37mGET / HTTP/1.1[0m" 200 -
192.168.81.231 - - [08/Jul/2018 20:57:20] "[36mGET /thumbnail/119.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 20:57:28] "[37mGET /data/592.bmp HTTP/1.1[0m" 200 -
192.168.81.231 - - [08/Jul/2018 20:57:28] "[37mGET /data/674.bmp HTTP/1.1[0m" 200 -
192.168.81.231 - - [08/Jul/2018 20:57:28] "[37mGET /data/380.bmp HTTP/1.1[0m" 200 -
192.168.81.231 - - [08/Jul/2018 20:57:28] "[37mGET /data/278.bmp HTTP/1.1[0m" 200 -
192.168.81.231 - - [08/Jul/2018 20:57:28] "[37mGET /data/30.bmp HTTP/1.1[0m" 200 -
192.168.81.231 - - [08/Jul/2018 22:10:59] "[37mGET / HTTP/1.1[0m" 200 -
192.168.81.231 - - [08/Jul/2018 22:11:01] "[37mGET /upload HTTP/1.1[0m" 200 -
192.168.81.231 - - [08/Jul/2018 22:11:01] "[36mGET /thumbnail/106.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 22:11:01] "[36mGET /thumbnail/654.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 22:11:01] "[36mGET /thumbnail/327.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 22:11:01] "[36mGET /thumbnail/260.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 22:11:01] "[36mGET /thumbnail/137.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 22:11:01] "[36mGET /thumbnail/449.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 22:11:01] "[36mGET /thumbnail/48.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 22:11:01] "[36mGET /thumbnail/494.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 22:11:01] "[36mGET /thumbnail/243.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 22:11:01] "[36mGET /thumbnail/474.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 22:11:01] "[36mGET /thumbnail/422.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 22:11:01] "[36mGET /thumbnail/116.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 22:11:01] "[36mGET /thumbnail/556.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 22:11:01] "[36mGET /thumbnail/669.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 22:11:01] "[36mGET /thumbnail/386.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 22:11:01] "[36mGET /thumbnail/667.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 22:11:01] "[36mGET /thumbnail/254.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 22:11:01] "[36mGET /thumbnail/596.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 22:11:01] "[36mGET /thumbnail/270.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 22:11:01] "[36mGET /thumbnail/544.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 22:11:01] "[36mGET /thumbnail/113.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 22:11:01] "[36mGET /thumbnail/484.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 22:11:01] "[36mGET /thumbnail/102.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 22:11:01] "[36mGET /thumbnail/39.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 22:11:01] "[36mGET /thumbnail/566.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 22:11:01] "[36mGET /thumbnail/155.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 22:11:01] "[36mGET /thumbnail/377.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 22:11:01] "[36mGET /thumbnail/169.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 22:11:01] "[36mGET /thumbnail/107.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 22:11:01] "[36mGET /thumbnail/163.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 22:11:01] "[36mGET /thumbnail/277.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 22:11:01] "[36mGET /thumbnail/35.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 22:11:01] "[36mGET /thumbnail/306.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 22:11:01] "[36mGET /thumbnail/530.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 22:11:01] "[36mGET /thumbnail/268.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 22:11:01] "[36mGET /thumbnail/408.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 22:11:01] "[36mGET /thumbnail/356.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 22:11:01] "[36mGET /thumbnail/629.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 22:11:01] "[36mGET /thumbnail/675.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 22:11:01] "[36mGET /thumbnail/310.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 22:11:01] "[36mGET /thumbnail/53.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 22:11:01] "[36mGET /thumbnail/4.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 22:11:01] "[36mGET /thumbnail/88.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 22:11:01] "[36mGET /thumbnail/370.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 22:11:01] "[36mGET /thumbnail/597.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 22:11:01] "[36mGET /thumbnail/575.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 22:11:01] "[36mGET /thumbnail/362.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 22:11:01] "[36mGET /thumbnail/26.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 22:11:01] "[36mGET /thumbnail/333.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 22:11:01] "[36mGET /thumbnail/431.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 22:11:01] "[36mGET /thumbnail/563.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 22:11:01] "[36mGET /thumbnail/595.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 22:11:01] "[36mGET /thumbnail/477.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 22:11:01] "[36mGET /thumbnail/498.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 22:11:01] "[36mGET /thumbnail/373.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 22:11:01] "[36mGET /thumbnail/372.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 22:11:01] "[36mGET /thumbnail/164.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 22:11:01] "[36mGET /thumbnail/673.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 22:11:01] "[36mGET /thumbnail/94.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 22:11:02] "[36mGET /thumbnail/365.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 22:11:02] "[36mGET /thumbnail/222.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 22:11:02] "[36mGET /thumbnail/493.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 22:11:02] "[36mGET /thumbnail/555.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 22:11:02] "[36mGET /thumbnail/506.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 22:11:02] "[36mGET /thumbnail/60.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 22:11:02] "[36mGET /thumbnail/450.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 22:11:02] "[36mGET /thumbnail/467.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 22:11:02] "[36mGET /thumbnail/670.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 22:11:02] "[36mGET /thumbnail/292.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 22:11:02] "[36mGET /thumbnail/30.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 22:11:02] "[36mGET /thumbnail/380.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 22:11:02] "[36mGET /thumbnail/592.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 22:11:02] "[36mGET /thumbnail/674.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 22:11:02] "[36mGET /thumbnail/278.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 22:11:02] "[36mGET /thumbnail/366.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 22:11:02] "[36mGET /thumbnail/318.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 22:11:02] "[36mGET /thumbnail/314.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 22:11:02] "[36mGET /thumbnail/577.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 22:11:02] "[36mGET /thumbnail/226.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 22:11:02] "[36mGET /thumbnail/38.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 22:11:02] "[36mGET /thumbnail/12.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 22:11:02] "[36mGET /thumbnail/91.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 22:11:02] "[36mGET /thumbnail/177.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 22:11:02] "[36mGET /thumbnail/104.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 22:11:02] "[36mGET /thumbnail/502.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 22:11:02] "[36mGET /thumbnail/465.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 22:11:02] "[36mGET /thumbnail/492.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 22:11:02] "[36mGET /thumbnail/351.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 22:11:02] "[36mGET /thumbnail/495.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 22:11:02] "[36mGET /thumbnail/178.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 22:11:02] "[36mGET /thumbnail/392.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 22:11:02] "[36mGET /thumbnail/41.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 22:11:02] "[36mGET /thumbnail/539.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 22:11:02] "[36mGET /thumbnail/7.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 22:11:02] "[36mGET /thumbnail/573.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 22:11:02] "[36mGET /thumbnail/65.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 22:11:02] "[36mGET /thumbnail/489.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 22:11:02] "[36mGET /thumbnail/171.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 22:11:02] "[36mGET /thumbnail/460.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 22:11:02] "[36mGET /thumbnail/119.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [08/Jul/2018 22:12:47] "[37mGET / HTTP/1.1[0m" 200 -
192.168.81.231 - - [08/Jul/2018 22:12:48] "[37mGET /upload HTTP/1.1[0m" 200 -
192.168.81.231 - - [08/Jul/2018 22:12:48] "[37mGET /thumbnail/test0.bmp HTTP/1.1[0m" 200 -
192.168.81.231 - - [08/Jul/2018 22:13:22] "[37mGET / HTTP/1.1[0m" 200 -
192.168.81.231 - - [08/Jul/2018 22:13:22] "[37mGET /upload HTTP/1.1[0m" 200 -
192.168.81.231 - - [08/Jul/2018 22:13:22] "[37mGET /thumbnail/test0.bmp HTTP/1.1[0m" 200 -
192.168.81.231 - - [09/Jul/2018 10:11:30] "[37mGET / HTTP/1.1[0m" 200 -
192.168.81.231 - - [09/Jul/2018 10:11:30] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
192.168.81.231 - - [09/Jul/2018 10:11:30] "[36mGET /static/css/jquery.fileupload.css HTTP/1.1[0m" 304 -
192.168.81.231 - - [09/Jul/2018 10:11:30] "[36mGET /static/css/jquery.fileupload-ui.css HTTP/1.1[0m" 304 -
192.168.81.231 - - [09/Jul/2018 10:11:30] "[36mGET /static/js/vendor/jquery.ui.widget.js HTTP/1.1[0m" 304 -
192.168.81.231 - - [09/Jul/2018 10:11:30] "[36mGET /static/js/jquery.iframe-transport.js HTTP/1.1[0m" 304 -
192.168.81.231 - - [09/Jul/2018 10:11:30] "[36mGET /static/js/jquery.fileupload.js HTTP/1.1[0m" 304 -
192.168.81.231 - - [09/Jul/2018 10:11:30] "[36mGET /static/js/jquery.fileupload-process.js HTTP/1.1[0m" 304 -
192.168.81.231 - - [09/Jul/2018 10:11:30] "[36mGET /static/js/jquery.fileupload-image.js HTTP/1.1[0m" 304 -
192.168.81.231 - - [09/Jul/2018 10:11:30] "[36mGET /static/js/jquery.fileupload-audio.js HTTP/1.1[0m" 304 -
192.168.81.231 - - [09/Jul/2018 10:11:30] "[36mGET /static/js/jquery.fileupload-video.js HTTP/1.1[0m" 304 -
192.168.81.231 - - [09/Jul/2018 10:11:30] "[36mGET /static/js/jquery.fileupload-validate.js HTTP/1.1[0m" 304 -
192.168.81.231 - - [09/Jul/2018 10:11:30] "[36mGET /static/js/jquery.fileupload-ui.js HTTP/1.1[0m" 304 -
192.168.81.231 - - [09/Jul/2018 10:11:30] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
192.168.81.231 - - [09/Jul/2018 10:11:31] "[37mGET /upload HTTP/1.1[0m" 200 -
192.168.81.231 - - [09/Jul/2018 10:11:31] "[37mGET /thumbnail/mnist_test.bmp HTTP/1.1[0m" 200 -
192.168.81.231 - - [09/Jul/2018 10:11:36] "[37mGET /data/mnist_test.bmp HTTP/1.1[0m" 200 -
192.168.81.231 - - [09/Jul/2018 10:15:26] "[37mGET / HTTP/1.1[0m" 200 -
192.168.81.231 - - [09/Jul/2018 10:15:26] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
192.168.81.231 - - [09/Jul/2018 10:15:26] "[36mGET /static/css/jquery.fileupload.css HTTP/1.1[0m" 304 -
192.168.81.231 - - [09/Jul/2018 10:15:26] "[36mGET /static/css/jquery.fileupload-ui.css HTTP/1.1[0m" 304 -
192.168.81.231 - - [09/Jul/2018 10:15:26] "[36mGET /static/js/vendor/jquery.ui.widget.js HTTP/1.1[0m" 304 -
192.168.81.231 - - [09/Jul/2018 10:15:26] "[36mGET /static/js/jquery.iframe-transport.js HTTP/1.1[0m" 304 -
192.168.81.231 - - [09/Jul/2018 10:15:26] "[36mGET /static/js/jquery.fileupload.js HTTP/1.1[0m" 304 -
192.168.81.231 - - [09/Jul/2018 10:15:26] "[36mGET /static/js/jquery.fileupload-process.js HTTP/1.1[0m" 304 -
192.168.81.231 - - [09/Jul/2018 10:15:26] "[36mGET /static/js/jquery.fileupload-image.js HTTP/1.1[0m" 304 -
192.168.81.231 - - [09/Jul/2018 10:15:26] "[36mGET /static/js/jquery.fileupload-audio.js HTTP/1.1[0m" 304 -
192.168.81.231 - - [09/Jul/2018 10:15:26] "[36mGET /static/js/jquery.fileupload-video.js HTTP/1.1[0m" 304 -
192.168.81.231 - - [09/Jul/2018 10:15:26] "[36mGET /static/js/jquery.fileupload-validate.js HTTP/1.1[0m" 304 -
192.168.81.231 - - [09/Jul/2018 10:15:26] "[36mGET /static/js/jquery.fileupload-ui.js HTTP/1.1[0m" 304 -
192.168.81.231 - - [09/Jul/2018 10:15:26] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
192.168.81.231 - - [09/Jul/2018 10:15:26] "[37mGET /upload HTTP/1.1[0m" 200 -
192.168.81.231 - - [09/Jul/2018 10:15:27] "[36mGET /thumbnail/mnist_test.bmp HTTP/1.1[0m" 304 -
192.168.81.231 - - [09/Jul/2018 10:15:27] "[37mGET /thumbnail/test1.bmp HTTP/1.1[0m" 200 -
192.168.81.231 - - [09/Jul/2018 10:15:29] "[37mGET /data/test1.bmp HTTP/1.1[0m" 200 -
192.168.81.231 - - [09/Jul/2018 10:15:29] "[36mGET /data/mnist_test.bmp HTTP/1.1[0m" 304 -
